MMM US
=BDH("MMM US Equity","Px_Last","1/1/2010","12/12/2017")



























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































ABT US
=BDH("ABT US Equity","Px_Last","1/1/2010","12/12/2017")
























































































































































































































































































































































































































































































































































































































































































































































































































































































